#######################################
# Syntax Coloring Map DSPI
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Pmod	Keyword1
PAR_WAKEUP_FREQ1Hz		LITERAL1
PAR_DATAFORMAT_PM2G		LITERAL1
PAR_DATAFORMAT_PM4G		LITERAL1
PAR_DATAFORMAT_PM8G		LITERAL1
PAR_DATAFORMAT_PM16G	LITERAL1
FIFO_MODE_BYPASS		LITERAL1
FIFO_MODE_FIFO			LITERAL1
FIFO_MODE_STREAM		LITERAL1
FIFO_MODE_TRIGGER		LITERAL1
PAR_AXIS_XP				LITERAL1
PAR_AXIS_XN				LITERAL1
PAR_AXIS_YP				LITERAL1
PAR_AXIS_YN				LITERAL1
PAR_AXIS_ZP				LITERAL1
PAR_AXIS_ZN				LITERAL1

MSK_INT_DATA_READY		LITERAL1
MSK_INT_SINGLE_TAP		LITERAL1
MSK_INT_DOUBLE_TAP		LITERAL1
MSK_INT_ACTIVITY		LITERAL1
MSK_INT_INACTIVITY		LITERAL1
MSK_INT_FREE_FALL		LITERAL1
MSK_INT_WATERMARK		LITERAL1
MSK_INT_OVERRUN			LITERAL1

MSK_TAP_AXES_SUPPRESS	LITERAL1
MSK_TAP_AXES_TAPXENABLE	LITERAL1	
MSK_TAP_AXES_TAPYENABLE	LITERAL1	
MSK_TAP_AXES_TAPZENABLE	LITERAL1	

MSK_ACT_INACT_ACTACDC	LITERAL1
MSK_ACT_INACT_ACTXEN	LITERAL1	
MSK_ACT_INACT_ACTYEN	LITERAL1	
MSK_ACT_INACT_ACTZEN	LITERAL1	
MSK_ACT_INACT_INACTACD	LITERAL1
MSK_ACT_INACT_INACTXEN	LITERAL1
MSK_ACT_INACT_INACTYEN	LITERAL1
MSK_ACT_INACT_INACTZEN	LITERAL1

MSK_ACT_TAP_STATUS_ACTXSOURCE	LITERAL1	
MSK_ACT_TAP_STATUS_ACTYSOURCE	LITERAL1	
MSK_ACT_TAP_STATUS_ACTZSOURCE	LITERAL1	
MSK_ACT_TAP_STATUS_ASLEEP		LITERAL1		
MSK_ACT_TAP_STATUS_INACTXSOURCE	LITERAL1
MSK_ACT_TAP_STATUS_INACTYSOURCE	LITERAL1
MSK_ACT_TAP_STATUS_INACTZSOURCE	LITERAL1

ACL_BIT_BW_RATE_LOWPOWER		LITERAL1
ACL_BIT_POWER_CTL_LINK			LITERAL1
ACL_BIT_POWER_CTL_AUTOSLEEP		LITERAL1
ACL_BIT_POWER_CTL_MEASURE 		LITERAL1
ACL_BIT_POWER_CTL_SLEEP			LITERAL1
ACL_BIT_DATA_FORMAT_SELFTEST	LITERAL1
ACL_BIT_DATA_FORMAT_SPI			LITERAL1
ACL_BIT_DATA_FORMAT_INTINVERT	LITERAL1
ACL_BIT_DATA_FORMAT_AUTOSLEEP	LITERAL1
ACL_BIT_DATA_FORMAT_FULLRES 	LITERAL1
ACL_BIT_DATA_FORMAT_JUSTIFY 	LITERAL1
ACL_BIT_FIFO_CTL_TRIGGER		LITERAL1
ACL_BIT_FIFO_STATUS_FIFOTRIG	LITERAL1
PAR_AXIS_X						LITERAL1
PAR_AXIS_Y                      LITERAL1
PAR_AXIS_Z                      LITERAL1
PAR_THRESH_TAP					LITERAL1
PAR_THRESH_ACT					LITERAL1
PAR_THRESH_INACT				LITERAL1
PAR_THRESH_FF					LITERAL1
PAR_TIME_DUR					LITERAL1
PAR_TIME_LATENT					LITERAL1
PAR_TIME_WINDOW					LITERAL1
PAR_TIME_FF						LITERAL1
